"","Basal.like","HER2.enriched","Luminal.A","Luminal.B","Contrib.Basal.like","Contrib.HER2.enriched","Contrib.Luminal.A","Contrib.Luminal.B","Contrib","GroupContrib","color","importance"
"MLPH",-2.09819671688923,0.247883909334436,0.48301163541124,0.452231569263818,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.278491700815146
"FOXA1",-2.23922211390366,0.317058038692448,0.440448287512242,0.433487111970418,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.276213423425628
"CA12",-1.86786451622863,-0.105422431603579,0.583954482640706,0.52403765890016,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.238666709519833
"GATA3",-1.6171615433244,0.0646407977068021,0.481914958478211,0.497842850715449,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.187670147642907
"AR",-1.86070971503121,0.500576980058249,0.484929927931847,0.448341353089981,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.180861169888911
"ESR1",-1.6054354235491,-0.893116976886725,0.543858512115801,0.607179609129059,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.177626565757814
"AGR2",-2.02790526329624,0.225628299559854,0.476302700314153,0.547779744355968,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.17529625402497
"CCNE1",1.60641742261619,0.194108782392481,-0.709995396681117,-0.120877124568546,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.174159784688891
"SLC44A4",-2.06123383413963,0.592146997279331,0.521416740462832,0.493262208322931,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.169928339006839
"TBC1D9",-1.73659802688874,-0.582993734724089,0.584312487005282,0.410676768209881,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.164100663674583
"AGR3",-1.96173461159978,0.053763288001701,0.557573697488862,0.619332755823758,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.163912956711246
"SPDEF",-2.16246471876376,0.650095799456923,0.345551575307427,0.380055742395492,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.152738101663963
"UGT8",2.17933788410615,-0.442740563949673,-0.383562632896855,-0.408072454404048,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.152525738738501
"SRSF12",2.01622479488283,-0.598199238210332,-0.341890103397347,-0.5511967644019,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.142695632340945
"B3GNT5",1.94398173307093,-0.31841041588492,-0.278327345754888,-0.409792666069887,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.14263673736561
"ART3",1.698740459431,-0.251110055100096,-0.433533064417519,-0.518467145749152,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.136740314338344
"ANXA9",-1.74188725357484,-0.085003827475086,0.423035275871065,0.592157224930902,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.136653492968641
"THSD4",-1.72658507064205,-0.709450623183624,0.49185793224197,0.410731620488519,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.132900406259843
"HORMAD1",2.2796235156222,-0.403312300904676,-0.431108097613625,-0.357284016537512,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.12703623019526
"ZMYND10",-1.66066059805136,-0.236763435538277,0.550392248817894,0.49119814135431,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.125682579249923
"MATN4",1.62244371377183,0.051379416743756,-0.493247002568699,-0.459423562079079,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.12163089423609
"PRR15",-1.86309522641874,0.507531379353812,0.376119037303384,0.419760512391428,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.121561016285009
"GABBR2",2.18543763425978,-0.104725354881663,-0.391703547665978,-0.330321471703429,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.11957683377533
"XBP1",-2.01379766508658,0.0748070969386396,0.320559913052897,0.583816071821566,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.119571787155246
"INPP4B",-1.61008316465681,-0.38403608089473,0.477187450069032,0.332869347569843,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.114751000151695
"TTLL4",1.754298802921,0.0135230699697067,-0.563856674653588,-0.303719366115382,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.113624034379631
"SLC7A8",-1.71833250980959,0.166251219531437,0.569061909419396,0.234370438976533,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.113275414956299
"STAC",1.78604967010478,-0.188762454578134,-0.349964419333762,-0.4502704731499,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.113249632203874
"PPP1R14C",1.76490546446074,-0.076155658206952,-0.338224771677538,-0.679576290530795,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.111040193701592
"FOXL1",2.10255437527168,-0.215385706650383,-0.300188392574361,-0.537201027592658,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.10848216815558
"VGLL1",2.1032653283927,-0.353126940149715,-0.43388804679114,-0.693586988299687,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.106687889712247
"FBP1",-1.95360124810177,-0.0404080336614933,0.380769017434664,0.550962620403943,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.105110591538924
"LPIN1",1.70274438533426,0.149466659024923,-0.455887066375256,-0.440866620173213,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.102314694340503
"SCUBE2",-1.58225000437449,-0.864190613577363,0.752580876465424,0.189052869204347,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.101843569843134
"SRARP",-1.79491049696639,0.62309082908081,0.686491032308486,0.415518659556489,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0993726331336079
"P4HTM",-1.56497122289346,-0.313639388509224,0.429930758716438,0.503087767173794,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.0986215544226083
"CCDC170",-1.6421011663528,-1.04582695728494,0.509740789602749,0.384793244201993,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0952836535686471
"FZD9",1.74003879432276,-0.152878202932604,-0.456171573736998,-0.518082376145127,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0913636895763832
"CHODL",1.98752221940212,-0.357787283344631,-0.348558792763945,-0.490486613418633,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0904896511244114
"PSAT1",1.71226686969814,0.265859955642198,-0.525874969000058,-0.609944081297014,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0883579729609933
"AMER1",1.6595806099693,0.115339775621188,-0.459806547971397,-0.334500374022542,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.084322735865588
"GPR160",-1.74276071156138,0.612629078339976,0.37591027789556,0.430717093867426,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.0843078877236799
"TFF3",-1.94603319223338,0.581509283185636,0.423369567761496,0.394699753019053,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.0826290920958263
"CENPW",1.4052696083881,0.59067012367139,-0.666520356560784,-0.0735789516999831,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0796377534438457
"SMIM14",-1.66218543949811,0.278185514421009,0.454975467796586,0.232571007366853,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0791020601467957
"ROPN1",2.00975424922858,-0.44093333538021,-0.281228933018939,-0.689049410496484,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0745297643367032
"TSPAN1",-1.81667512855637,0.674229129455812,0.542142296458302,0.502741887666666,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.0734765989841418
"BCL11A",1.82736519868237,-0.0251952727148042,-0.437003931258665,-0.626324843715202,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0704768227904262
"MYB",-1.54383883542994,-0.287264203347359,0.458397281819684,0.481003084755706,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.0668041493077626
"SIDT1",-2.0263867166073,0.479936509128102,0.380092652047272,0.395622235280634,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.0628246934026647
"FAM174A",-1.67840041864691,-0.207867487167668,0.441163122002771,0.178807673421735,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.061740890604109
"DYNLRB2",-1.45495988012441,-0.0424158612205557,0.459174348484193,0.287133227222893,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0617351765347388
"CDCA7",1.54523973963963,0.252132574611357,-0.659999194583351,-0.0840960805859323,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0611048928407269
"YEATS2",1.67767764742769,-0.0303040190107011,-0.443918890508958,-0.302453904738178,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0608217644498216
"CDC20",1.3344726804523,0.311717899615424,-0.622347506697629,0.107566045633407,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0593284086966041
"CDCA8",1.3406964802226,0.387614629849957,-0.66009743011208,-0.0383645448606663,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0567844953916211
"DNALI1",-1.63458872505236,-0.218175738410994,0.560534836902452,0.524400929786309,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0562192142971911
"IFRD1",1.63198068724137,-0.27816597224975,-0.515251379874952,-0.366650019006924,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0561203176287963
"FSIP1",-1.60769448089923,-0.16484141611932,0.558371962823153,0.515079223493546,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0554241741586014
"TMCC2",1.38814538290238,-0.0335268548343234,-0.277537727549214,-0.375684545894969,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0543446741021223
"RAB17",-1.629986135462,-0.000193746117398325,0.430906281906014,0.396657928357504,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0529275670976157
"LEMD1",1.95636873704608,-0.338248621126582,-0.369024432488715,-0.574278741533161,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0523668391931296
"CENPN",1.33592581921141,0.531140806860159,-0.79754167115577,0.109445538094304,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0516897864610206
"CENPA",1.41235101200277,0.38254155579207,-0.662396544645163,0.380949067055834,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0490754663407006
"CAPN13",-1.8337328125963,0.662914101879496,0.422112354548889,0.487161148710345,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.0487043533246724
"FOXC1",2.04638642788105,-0.486155782344026,-0.176838072270862,-0.624257552345081,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0484679363297957
"LDHB",1.60938510145784,-0.357382588446462,-0.344668955080278,-0.431074573968465,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0442314991950231
"FAM171A1",1.82988270476853,-0.3947634987309,-0.133263348745447,-0.685585175831427,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0433991454067078
"FOXM1",1.61018790990239,0.492097682193448,-0.75706497752893,0.349454840907738,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0427600914878811
"ROPN1B",1.97373922712748,-0.427969026267518,-0.250981986705344,-0.567316952604218,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0419932337642018
"ZFYVE16",-1.6807576713118,-0.462643965150664,0.414242173610863,0.320347340278567,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0398682664561671
"NUDT12",-1.40881786374946,-0.303876497350874,0.536767774030719,0.212692305047732,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0386942099129843
"MAPK4",1.37890808129258,-0.302513257081301,-0.327386911308058,-0.542770144498839,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0361908567706259
"CXXC5",-1.44651516297794,-0.235944555147133,0.340003850482455,0.367735690240761,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.0359611737460997
"BUB1",1.29871457243165,0.381209772342161,-0.645191067123265,0.333176757689118,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0344537032917495
"TTK",1.24189700483369,0.516453463568745,-0.698318072822715,0.160659585814707,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.034175208027444
"ACOT4",-1.417780947036,-0.305641113599891,0.432262667765596,0.253658012855204,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0339916893911076
"KCNK5",1.74275218136742,-0.404820853727576,-0.39193846660598,-0.640376432505912,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0338849356065685
"IL6ST",-1.38791179314665,-0.759693491781338,0.522833158394105,0.344088578027468,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0337230437889167
"EVL",-1.58545365403674,-0.405298881709238,0.611428239568796,0.390364987323273,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0333490884446783
"TMBIM4",-1.68170441964913,0.0414133318315311,0.424783524742946,0.53156487764955,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.0328587560629237
"RAD54L",1.45627021448781,0.29585484603255,-0.681565273735069,0.128644021639297,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0317090790697812
"ERBB4",-1.60706024975158,0.0376858931859116,0.62723057307518,0.417860559536954,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0303024597920487
"APBB2",-1.53111380174509,-0.469317287996085,0.347797225102008,0.263769176699201,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0298074867345642
"NAT1",-1.43716332825074,-0.786858105799116,0.625836954069842,0.592344027481887,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0294742518883429
"HPDL",1.44812359220778,-0.170216215638163,-0.532651536491419,-0.485780459943367,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0291170816698399
"ATOSA",-1.56788273091132,0.0275145924232915,0.41776986143788,0.278252024694101,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.02835384895644
"CTPS1",1.57425344369204,-0.158096349399722,-0.605672340261924,0.13813435817021,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0280848896905027
"WFS1",-1.65372895128007,0.0977187722939805,0.465298418876779,0.510173492427282,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.0261115032229793
"KIFC1",1.40034658996482,0.7007726983274,-0.750209594537034,0.17244466533015,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.023792729821747
"MCM10",1.23190489373752,0.592057759511458,-0.640156168640585,0.181613324543355,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0231570590045573
"CHEK1",1.5020365207493,0.354862911201652,-0.724639831225955,0.118868382713637,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0215319476393188
"RASGEF1C",1.64052562275659,-0.291399163953486,-0.349155407653011,-0.457663871936361,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0192789294294665
"BBOF1",-1.51505044190697,-0.283620946598637,0.583557399568879,0.0888282268552304,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0192659117476072
"ANKRA2",-1.40118268876663,-0.609785127991436,0.457865116205213,0.296159311937417,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0192230348288414
"KRT18",-1.7650253411188,0.451184566318246,0.281679594689816,0.341994247165483,FALSE,TRUE,FALSE,FALSE,FALSE,"HER2-enriched","#F68B33",0.0186701029383376
"E2F3",1.50000363594898,0.0319216503142205,-0.389909239548041,-0.175166142950246,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0171167936878598
"DACH1",-1.51659214608652,-0.0133619859206952,0.49611337128431,0.619449246172655,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.0155555720448567
"RRP1B",1.42144904246426,0.227756968816878,-0.44548082157486,-0.390907914569462,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0154954672978718
"SFT2D2",1.88093952661084,-0.11949036104376,-0.37945059746882,-0.225387435014547,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0154669477193898
"SLC26A9",1.54868437109447,-0.282902335134953,-0.361868211257159,-0.225632311517958,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0154523644523741
"ARSG",-1.48965386214475,-0.405087456850109,0.356210090131382,0.342080132432403,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0152514259966327
"LIMA1",-1.51999336949071,0.179804613280008,0.466565180472276,0.280994836415671,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0132719393251936
"MTHFD1L",1.47767758073106,0.150790231679184,-0.40853014013141,-0.381377894970413,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0130736801174766
"MELK",1.34481171118156,0.471744277140388,-0.702827057851244,0.24300853315535,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0123039927443923
"DONSON",1.27102646975273,0.783354420627408,-0.743727108175932,0.205854045835787,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0117509132079656
"NOSTRIN",-1.31788787216293,-0.598910472238293,0.445165372160707,0.170994726700228,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0113078065389505
"HAPLN3",1.55957693508371,0.411696003620316,-0.325534278694477,-0.377836052914398,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0112271605351974
"ZNF552",-1.65094569947978,-0.208363464238983,0.41873438456722,0.513677770425439,FALSE,FALSE,FALSE,TRUE,FALSE,"Luminal B","#009E73",0.0109507434387073
"CDCA3",1.53094097436599,0.266624126837086,-0.669762817343139,0.246771686431742,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0104622253399598
"YBX1",1.51332513105904,-0.0625150538013917,-0.381182783693621,-0.184569576271556,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.0101873722942351
"CLSTN2",-1.57712222412084,-0.557795139559422,0.505919233734024,0.482474315650043,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.00913778568369769
"CDCA2",1.25836880790407,-0.000987877245650456,-0.6096505358591,0.0988249703083237,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.00768827546630845
"POLD1",1.42051785219504,0.0694382272562265,-0.604752124401863,0.0872511039200357,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.00748729808591656
"TICRR",1.21722382505407,0.578992281330057,-0.685289330968722,-0.000794099709788559,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.00597390447208884
"ORC1",1.37370270997851,0.589241730357659,-0.612126724541175,0.159960609944955,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.00574242971743255
"LY6D",1.85335666748535,-0.227887617474505,-0.433083580418643,-0.650481483670559,TRUE,FALSE,FALSE,FALSE,FALSE,"Basal-like","#388ECC",-0.00401120500833801
"UBXN10",-1.53840161872726,-0.301956248642381,0.595844848107147,0.264124881899878,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.00321807942814609
"RUNDC1",-1.52153997765875,-0.530689244147246,0.608292440710724,0.087900808752789,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.0031270522082144
"RNF103",-1.47604662526124,0.014702121336443,0.436176225287247,0.128201800207708,FALSE,FALSE,TRUE,FALSE,FALSE,"Luminal A","#C2C2C2",0.000306464733527356
